���ٶ���ҳ
 
����ѯ�Ĺؼ����ǣ��ο��� 1994  ��������ٶ��������Գ������ٰ�������뱣����գ��������ӵ��Ѳ���

(�ٶȺ���ҳhttp://www.sport.gov.cn/files/jts/qyzcydy/zctc.xls�������޹أ����������ݸ��𡣰ٶȿ��ս�Ϊ�������ʱ֮��������������������վ�ļ�ʱҳ�档)

"ע��"
"2006��ȫ������˶�Ա�ϱ�ע����� ҳ"
"2007�������˶�Աע����ܱ�"
"���","����","�Ա�","��������","ע�ᵥλ"
829,"������","Ů","1998.09.09","����"
155,"����","Ů","1993.8.28","ɽ��"
454,"������","Ů","1998.05.24","����"
458,"����","Ů","1999.01.20","����"
341,"����԰","Ů","1996.1.60:18:11","�㽭"
420,"�̷ɴ�","��","1991.01.08","����"
547,"�����","��","1986.1.27","ɽ��"
1004,"��ΰ��","��",1991.05,"��ž�"
164,"������","Ů","1992.1.12","ɽ��"
682,"������","Ů","1999.1.18","����"
887,"������","��","1990.5.25","����"
109,"�ܺ��","��","1991.07.11","���"
360,"���","Ů","1996.08.26","�㽭"
8,"���","��","86.1.23","����"
216,"���","��","1992.5.15","�Ϻ�"
779,"������","��","1989.1.22","�㶫"
217,"������","��","1992.3.20","�Ϻ�"
20,"����","��","1993.3.25","����"
683,"�±��","Ů","1997.2.10","����"
280,"�³�","��","1988.1.3","����"
601,"�³�","Ů","1992.09.29","����"
791,"�³���","Ů","1993.2.25","�㶫"
922,"�´�","��","1987.2.4","����"
76,"�´�","��","1996.4.2","����"
356,"�´�","��","1994.05.21","�㽭"
684,"�·���","Ů","1999.4.29","����"
15,"�¸�","��","85.1.07","����"
629,"�¹���","��","1992.5.5","����"
431,"�¹�ʢ","��","1994.08.15","����"
430,"�º���","��","1998.02.27","����"
872,"�º���","Ů","1996.3.2","�Ĵ�"
551,"�»�","��","1986.09.12","����"
1010,"�¼�","Ů","1994.7.9","��ž�"
686,"�¼Ѻ�","��","1998.1.11","����"
1001,"�¼�Ң","��","1996.07.15","��ž�"
685,"�¼���","Ů","1998.1.26","����"
461,"���","Ů","1999.01.18","����"
942,"�¿���","��","1994.2.4","����"
865,"������","��","1992.4.14.","�Ĵ�"
990,"����","��","1985.02.28","��ž�"
849,"����","��","1984.1.29","�Ĵ�"
204,"������","Ů","1991.3.2","�Ϻ�"
615,"����","��","1994.8.23","����"
376,"��¶","Ů","1994.9.7","����"
687,"����","��","1997.3.28","����"
310,"����","��","1986.12.06","����"
587,"��ɺɺ","Ů","1990.02.07","����"
806,"��ʦ��","Ů","1997.2.22","�㶫"
238,"��ʫ��","Ů","1997.5.4","�Ϻ�"
400,"��˼��","Ů","1998.02.12","����"
967,"������","Ů","1996.1.10","����"
318,"����","��","1996.03.22","����"
412,"��Ρ","��","1994.05.23","����"
662,"�����","Ů","1992.10.23","����"
868,"��δ��","Ů","1993.10.31.","�Ĵ�"
883,"������","Ů","1997.4.30","�Ĵ�"
672,"��С��","��","1996.12.28","����"
688,"��С��","��","1998.2.18","����"
256,"����ٻ","Ů","1998.01.14","�Ϻ�"
469,"����","��","1996.01.11","����"
387,"��ѧ��","��","1990.11.14","����"
1014,"������","Ů","1994.2.4","��ž�"
790,"������","Ů","1991.8.7","�㶫"
89,"��һ��","��","1984.12.19","���"
1018,"����Ө","Ů","1996.6.6","��ž�"
822,"��ӨӨ","Ů","1997.2.12","����"
48,"��Ө��","Ů","1997.4.18","����"
478,"��ӱ��","Ů","1999.03.10","����"
542,"��ӳѩ","Ů","1997.11.18","ɽ��"
689,"����","��","1998.8.20","����"
972,"���ڶ���","��","1994.12.21","����"
971,"���ڶ�ΰ","��","1994.12.20","����"
394,"����ʢ","��","1992.1.4","����"
30,"��Խ","��","94.09.08","����"
88,"���Ʒ�","��","1983.09.03","���"
667,"�������","��","1996.3.23","����"
487,"������","Ů","1999.12.06","����"
639,"����","��","1998.7.15","�人��Ժ"
67,"������","��","1994.9.8","����"
349,"�����","��","1998.7.30:18:11","�㽭"
600,"����","Ů","1992.07.27","����"
986,"����","��","1991.10.05","��ž�"
677,"�̱�ɽ","��","1995.8.18","����"
588,"�̷�","Ů","1988.05.29","����"
21,"��Ȼ","��","1991.3.12","����"
927,"��ѧ��","Ů","1992.1.7","����"
9,"����","��","85.3.05","����"
690,"�����","��","1997.3.19","����"
658,"���","Ů","1994.2.16","����"
202,"��ɭ��","��","1987.2.28","�Ϻ�"
191,"��ǿ","��","1997.1.5","����"
170,"������","Ů","1996.4.10","ɽ��"
144,"���Ĳ�","Ů","1996.11.13","�ӱ�"
206,"����","Ů","1989.1.15","�Ϻ�"
765,"�˴���","Ů","1996.3.20","����"
415,"�˻���","Ů","1997.01.08","����"
451,"�˭Z�","Ů","1999.11.18","����"
620,"������","Ů","1992.4.21","����"
160,"�����","Ů","1990.4.7","ɽ��"
577,"������","��","1997.1.17","����"
619,"�����","��","1991.9.10","����"
460,"������","��","1996.06.24","����"
984,"��ΰΰ","��","1982.09.10","��ž�"
621,"������","��","1991.1.17","����"
936,"��С��","��","1991.1.12","����"
819,"������","Ů","1992.2.17","����"
292,"��ӯ","Ů","1989.9.14","����"
968,"������","Ů","1996.1.21","����"
920,"���ƴ�","��","1989.12.22","����"
815,"����ǿ","��","1991.11.16","����"
903,"��ޱ","Ů","1991.1.11","����"
880,"����","��","1988.7.18","�Ĵ�"
691,"������","Ů","1999.1.22","����"
991,"����ΰ","��","1992.08.29","��ž�"
578,"������","Ů","1995.4.27","����"
957,"������","��","1997.4.11","����"
1016,"������","Ů","1996.10.23","��ž�"
989,"����","��",1985.07,"��ž�"
562,"������","��","1996.8.17","����"
265,"������","��","1998.03.04","�Ϻ�"
361,"�ż���","Ů","1997.02.23","�㽭"
61,"����","Ů","1997.1.29","����"
195,"������","Ů","1999.1.15","����"
584,"�ŕF","��","1982.07.01","����"
885,"��ΰ","��","1986.11.14","����"
286,"���ķ�","��","1992.6.2","����"
429,"������","��","1994.02.15","����"
107,"�ο���","��","1993.02.24","���"
676,"��άά","Ů","1995.4.12","����"
1013,"�����","Ů","1995.1.27","��ž�"
692,"����","��","1997.10.13","����"
320,"������","��","1985.01.08","�㽭"
118,"����","Ů","1986.10.23","�ӱ�"
832,"������","��","1993.03.13","����"
326,"������","��","1991.07.27","�㽭"
411,"����ΰ","��","1994.01.27","����"
62,"�뺣��","��","1998.5.24","����"
771,"�뾴","��","1985.1.15","�㶫"
693,"��Ц","Ů","1994.10.19","����"
220,"���ο�","��","1994.5.2","�Ϻ�"
888,"��԰��","��","1991.9.21","����"
801,"��h��","Ů","1998.3.20","�㶫"
853,"�놴��","��","1987.11.19","�Ĵ�"
113,"��־�","��","1988.07.29","���"
935,"ٺȻ","Ů","1995.1.13","����"
652,"����","��","1988.8.14","����"
230,"�����","Ů","1993.5.14","�Ϻ�"
252,"����","Ů","1995.08.25","�Ϻ�"
576,"����һ","��","1995.10.20","����"
556,"��һ��","Ů","1994.10.09","����"
455,"����","Ů","1999.01.12","����"
106,"����","��","1993.04.29","���"
463,"������","Ů","1999.02.08","����"
848,"��¶","��","1982.7.16","�Ĵ�"
416,"�߱�Ө","Ů","1996.01.26","����"
467,"�ߺ�ϼ","Ů","2000.01.20","����"
594,"�ߺ�","��","1990.05.28","����"
904,"�߻���","Ů","1994.8.28","����"
244,"�߻�˧","��","1996.08.17","�Ϻ�"
245,"�߿���","��","1996.08.21","�Ϻ�"
32,"��˧","��","1996.11.6","����"
497,"��һ��","��","1998.07.30","����"
229,"����ޱ","Ů","1991.1.21","�Ϻ�"
24,"���ɽ�","��","1991.10.4","����"
424,"������","Ů","1992.02.08","����"
823,"�Ű�ɭ","��","1993.10.10","����"
43,"�˾���","Ů","1996.2.7","����"
17,"���","��","89.5.06","����"
869,"������","Ů","1993.10.22.","�Ĵ�"
127,"����","��","1991.7.25","�ӱ�"
173,"������","��","1987.12.14","����"
19,"���Ѻ�","��","87.12.2","����"
493,"������","��","1996.11.22","����"
586,"����","Ů","1988.02.22","����"
979,"���绪","Ů","1999.2.12","����"
507,"��Ρ","Ů","1992.2.24","ɽ��"
919,"��ΰ��","��","1988.2.1","����"
603,"����","Ů","1992.08.22","����"
634,"������","Ů","1999.10.30","�人��Ժ"
161,"����","Ů","1990.12.27","ɽ��"
569,"������","Ů","1998.1.5","����"
826,"������","��","1993.08.25","����"
649,"����","Ů","1990.3.2","����"
907,"�����r","Ů","1995.10.20","����"
14,"���²�","��","90.8.25","����"
308,"����","Ů","1996.05.07","����"
212,"����ǿ","��","1991.7.27","�Ϻ�"
26,"��˼��","Ů","1994.5.02","����"
931,"��־��","Ů","1994.1.30","����"
970,"������","��","1994.03.20","����"
53,"�ΰ���","Ů","1996.8.26","����"
778,"�μξ�","��","1987.1.1","�㶫"
834,"�ξ���","Ů","1998.3.23","����"
618,"�ο���","Ů","1994.1.1","����"
694,"����","��","1998.3.15","����"
328,"����","Ů","1990.11.13","�㽭"
176,"���Է�","��","1990.05.14","����"
298,"��ӱ��","Ů","1992.1.31","����"
893,"������","��","1995.3.23","����"
209,"������","��","1993.3.6","�Ϻ�"
695,"�����X","��","1998.3.27","����"
918,"����","Ů","1995.2.14","����"
391,"��Դ��","Ů","1995.1.3","����"
994,"������","��","1992.05.29","��ž�"
34,"��ĭ��","��","1995.11.27","����"
696,"��Ϊ","��","1997.8.2","����"
653,"���","��","1987.1.22","����"
77,"��˼ͬ","Ů","2001.1.6","����"
471,"����","Ů","1999.01.23","����"
152,"������","Ů","1994.9.24","ɽ��"
697,"����","��","1997.1.9","����"
367,"��ޥ��","Ů","1998.01.16","�㽭"
198,"������","��","1980.2.12","�Ϻ�"
640,"����","��","1996.12.14","�人��Ժ"
902,"����","Ů","1990.10.8","����"
436,"����","Ů","1996.02.06","����"
459,"����","��","1996.09.07","����"
906,"���@��","Ů","1996.4.18","����"
285,"�����","��","1993.1.14","����"
598,"�����","Ů","1992.02.04","����"
445,"���ӽ�","��","1998.01.04","����"
835,"������","Ů","1995.06.14","����"
828,"�ƺ���","Ů","1998.06.07","����"
346,"�ƻ۵�","Ů","1996.5.160:18:11","�㽭"
418,"�Ƽ���","Ů","1993.01.10","����"
663,"�ƾ�","Ů","1992.8.17","����"
813,"����","��","1990.11.30","����"
786,"���","Ů","1989.11.7","�㶫"
404,"�����","Ů","1996.06.07","����"
800,"����ˬ","Ů","1992.5.28","�㶫"
232,"�����","Ů","1995.1.21","�Ϻ�"
890,"�����","��","1989.3.29","����"
317,"������","��","1996.05.01","����"
656,"����","��","1990.9.11","����"
985,"����","��","1987.03.05","��ž�"
409,"���ĸ�","��","1997.04.02","����"
377,"������","Ů","1994.8.16","����"
760,"������","Ů","1996.5.28","����"
831,"����","��","1993.10.09","����"
622,"��СԴ","Ů","1993.12.8","����"
816,"������","Ů","1988.09.16","����"
399,"����","��","1993.06.25","����"
355,"���θ�","��","1996.01.07","�㽭"
579,"������","Ů","1998.11.24","����"
891,"�����","��","1989.9.24","����"
272,"����","��","1979.2.4","����"
818,"����","Ů","1993.5.9","����"
604,"��Ө","Ů","1993.07.24","����"
510,"�����","��","1990.3.9","ɽ��"
447,"������","Ů","1998.05.04","����"
27,"���÷�","Ů","1996.7.24","����"
841,"����","��","1997.02.07","����"
396,"������","��","1996.3.5","����"
264,"���˺�","��","1997.10.02","�Ϻ�"
94,"���","��","1991.09.15","���"
214,"����","��","1985.9.7","�Ϻ�"
960,"������","��","1996.10.30","����"
234,"���","Ů","1995.10.2","�Ϻ�"
567,"��ѩ","Ů","1996.11.2","����"
329,"����Դ","Ů","1991.10.01","�㽭"
492,"����","��","1994.08.25","����"
501,"����","��","1986.6.14","ɽ��"
502,"������","��","1986.6.14","ɽ��"
560,"��־Զ","��","1996.8.29","����"
961,"����ޱ","Ů","1996.7.19","����"
814,"����","��","1991.07.16","����"
845,"����","��","1986.8.22","�Ĵ�"
434,"��˼��","��","1997.04.18","����"
87,"��ͮ","Ů","1993.08.08","���"
698,"������","��","1998.11.14","����"
554,"���Ө","Ů","1993.08.18","����"
185,"�𴺱�","��","1998.3.2","����"
336,"��ϻ�","��","1992.01.22","�㽭"
900,"�����","��","1997.3.17","����"
296,"��","Ů","1993.6.29","����"
940,"����","��","1992.1.19","����"
359,"�����","��","1994.04.09","�㽭"
25,"��������","Ů","1992.7.20","����"
933,"������","Ů","1993.3.14","����"
641,"����ΰ","��","1996.9.3","�人��Ժ"
135,"������","��","1993.9.26","�ӱ�"
540,"�۹���","Ů","1997.5.9","ɽ��"
92,"����","��","1989.12.04","���"
177,"����","��","1987.06.30","����"
1017,"����","Ů","1994.11.10","��ž�"
789,"�׹��","Ů","1992.9.27","�㶫"
699,"�׼�","Ů","1998.7.20","����"
521,"������","Ů","1993.1.1","ɽ��"
240,"����","��","1997.1.15","�Ϻ�"
78,"������","Ů","2000.9.8","����"
809,"������","��","1983.01.12","����"
926,"�䳯��","Ů","1991.7.8","����"
858,"����˼","Ů","1991.2.21","�Ĵ�"
456,"�����","Ů","1999.01.25","����"
797,"������","��","1992.2.3","�㶫"
423,"������","Ů","1994.01.16","����"
837,"���","��","1994.8.20","����"
788,"�����","Ů","1992.10.17","�㶫"
530,"�����","��","1990.6.5","ɽ��"
958,"���","��","1996.3.5","����"
941,"���","��","1994.9.3","����"
987,"�����","��","1981.10.07","��ž�"
805,"���","Ů","1993.2.16","�㶫"
201,"���ҫ","��","1986.12.9","�Ϻ�"
607,"�����","��","1991.2.1","����"
850,"�����","��","1984.7.28","�Ĵ�"
75,"��ѽ�","��","1997.12.21","����"
452,"����","Ů","2000.01.15","����"
148,"���ΰ","��","1991.10.4","ɽ��"
79,"�����","Ů","1998.2.24","����"
433,"�����","Ů","1998.02.24","����"
1000,"���","��","1992.10.13","��ž�"
700,"���","��","1993.7.7","����"
218,"�","��","1994.1.27","�Ϻ�"
776,"���","��","1985.9.1","�㶫"
899,"���","��","1997.8.12","����"
154,"���","Ů","1993.6.2","ɽ��"
236,"���","Ů","1997.8.7","�Ϻ�"
701,"������","��","1996.8.10","����"
660,"������","Ů","1992.12.4","����"
428,"����","��","1991.01.12","����"
572,"�����","��","1998.10.10","����"
573,"����Х","��","1998.10.10","����"
793,"������","��","1992.8.4","�㶫"
255,"������","Ů","1998.01.15","�Ϻ�"
635,"������","Ů","1998.12.9","�人��Ժ"
128,"���","Ů","1993.4.6","�ӱ�"
774,"����","��","1982.11.18","�㶫"
1015,"��ٻܿ","Ů","1995.2.28","��ž�"
763,"����","Ů","1996.10.17","����"
197,"���ɽ�","��","1982.1.8","�Ϻ�"
571,"��ɭ","��","2000.1.1","����"
142,"����","Ů","1996.8.31","�ӱ�"
785,"��ɺɺ","Ů","1992.2.22","�㶫"
702,"����ͤ","Ů","1998.8.6","����"
65,"��˧","��","1995.5.13","����"
532,"����","��","1994.1.2","ɽ��"
908,"����","Ů","1996.2.10","����"
859,"����","Ů","1989.4.23","�Ĵ�"
213,"����","��","1991.2.10","�Ϻ�"
643,"��С��","��","1981.7.27","����"
939,"��С��","��","1993.8.13","����"
73,"������","��","1998.9.29","����"
96,"����","Ů","1995.09.13","���"
543,"��ѩ","Ů","1996.3.29","ɽ��"
925,"���ǹ�","��","1986.8.20","����"
40,"������","Ů","1996.6.10","����"
370,"���","Ů","1988.06.13","����"
386,"����","��","1989.2.4","����"
703,"��һ��","��","1997.1.7","����"
51,"������","Ů","1997.6.28","����"
704,"����","��","1997.8.30","����"
340,"��Ө","Ů","1992.10.13","�㽭"
45,"�����","Ů","1997.2.4","����"
938,"����ƽ","��","1991.2.2","����"
182,"������","��","1998.09.08","����"
624,"����","��","1991.10.4","����"
568,"���Ͼ�","Ů","1998.8.9","����"
770,"������","��","1983.1.12","�㶫"
162,"����","Ů","1991.6.4","ɽ��"
833,"����ѩӣ","Ů","1998.08.01","����"
811,"������","��","1987.01.22","����"
249,"����ɺ","Ů","1997.03.28","�Ϻ�"
794,"��־��","��","1992.1.2","�㶫"
654,"�λԷ�","Ů","1991.8.16","����"
627,"�ο���","��","1992.1.24","����"
780,"���ﻪ","��","1989.1.15","�㶫"
333,"����Ƽ","Ů","1994.05.24","�㽭"
564,"�ֵ�","Ů","1996.7.25","����"
49,"�ַƷ�","Ů","1997.4.30","����"
325,"�ֺ���","��","1989.02.18","�㽭"
515,"�ֻ��","Ů","1992.1.11","ɽ��"
482,"����","Ů","1999.09.16","����"
389,"������","Ů","1993.11.18","����"
397,"��˼��","��","1996.6.18","����"
860,"����","Ů","1988.7.9","�Ĵ�"
664,"����","��","1992.9.11","����"
179,"����","��","1996.12.28","����"
350,"������","��","1998.2.40:18:11","�㽭"
705,"����","��","1996.11.1","����"
442,"����","��","1994.02.03","����"
432,"�����","Ů","1999.03.19","����"
275,"������","��","1985.2.2","����"
995,"����","��","1985.09.19","��ž�"
648,"����","Ů","1991.1.28","����"
